lon_c,lat_c,depth,strike,dip,area_km2,coupling_robusto
-70.8,-25.6,31.672457875,1.301972933125,19.3784533125,446.0215387212912,2.4919874696444392e-17
-70.8,-25.4,31.420552125,2.5914063,18.596862625,446.76476563803504,1.3819509155370476e-14
-70.8,-25.200000000000003,30.9810254375,4.29584745,17.891343625,447.5025488670998,2.0468329378359126e-14
-70.8,-25.0,30.6145475,5.332453825,17.49690375,448.23487941883,2.372342236214383e-14
-70.60000000000001,-30.0,75.10572958333333,10.274792041666666,18.781376666666667,428.3123216983501,0.9999999999999862
-70.60000000000001,-29.8,73.74890416666666,10.539762375,18.86746825,429.1729023165932,0.9999999999999759
-70.60000000000001,-29.6,72.29168366666667,11.49629025,19.268502,430.0282535984603,0.9999999999999679
-70.60000000000001,-29.4,70.61924333333333,12.922918708333334,20.005891583333334,430.878365121766,0.9999999999999686
-70.60000000000001,-29.200000000000003,68.65536708333333,14.337104041666668,21.028710666666665,431.7232265281696,0.9999999999999947
-70.60000000000001,-29.0,66.39205175,15.300047291666669,22.2076225,432.5628275233015,0.9999999999999988
-70.60000000000001,-28.8,63.88913466666667,15.61679175,23.38031383333333,433.39715787688846,0.9999999999991501
-70.60000000000001,-28.6,61.25011466666667,15.31828625,24.410197083333333,434.2262074228785,0.7090495128651696
-70.60000000000001,-28.4,58.59190175,14.54165925,25.21617875,435.04996605956455,0.4827749220742522
-70.60000000000001,-28.200000000000003,56.02116158333333,13.446676083333337,25.7726855,435.8684237497077,0.5894607914222658
-70.60000000000001,-28.0,53.61811958333333,12.19480375,26.099219916666662,436.681570520659,0.9081299157738337
-70.60000000000001,-27.8,51.4265725,10.939907583333332,26.24684183333333,437.4893964644818,0.9999999999999991
-70.60000000000001,-27.6,49.45352125,9.802323041666666,26.2771995,438.291891738072,0.9999999999999996
-70.60000000000001,-27.4,47.678565166666665,8.858551375,26.23511125,439.0890465632779,0.9999999999999979
-70.60000000000001,-27.200000000000003,46.0649665,8.158243941666667,26.127979083333333,439.8808512270194,0.5892474955283975
-70.60000000000001,-27.0,44.569387416666665,7.706008741666667,25.927081916666666,440.6672960814067,2.2289935532858948e-14
-70.60000000000001,-26.8,43.159662833333336,7.3821507,25.5904405,441.4483715438572,3.1268724370661157e-15
-70.60000000000001,-26.6,41.84250325,6.914681816666668,25.0894155,442.2240680972132,0.09091630280673146
-70.60000000000001,-26.4,40.67609783333334,6.035684366666668,24.42386958333333,442.99437628985686,0.11748226170106607
-70.60000000000001,-26.200000000000003,39.737347416666665,4.7592404833333335,23.622722083333333,443.75928673582587,1.0626652504651207e-15
-70.60000000000001,-26.0,39.05397916666666,3.5075939083333334,22.72954633333333,444.5187901149279,5.212086820376745e-15
-70.60000000000001,-25.8,38.55825116666667,2.880565616666667,21.78924166666667,445.272877172854,5.83155049889439e-15
-70.60000000000001,-25.6,38.109898,3.215931383333333,20.855290166666663,446.0215387212912,5.901770753478918e-16
-70.60000000000001,-25.4,37.57235441666666,4.3390712,19.990904,446.76476563803504,3.0422484260619365e-17
-70.60000000000001,-25.200000000000003,36.87737991666666,5.734768133333333,19.24026183333333,447.5025488670998,6.252945319028923e-15
-70.60000000000001,-25.0,36.368955,6.5460074666666666,18.828487666666668,448.23487941883,1.4561395962303522e-14
-70.4,-30.0,80.14093725000001,13.1298468125,15.2669825,428.3123216983501,0.9999999999999999
-70.4,-29.8,78.802344625,12.71029625,15.221611875,429.1729023165932,0.9999999999999999
-70.4,-29.6,77.45973975,12.9455845,15.537121625,430.0282535984603,0.999999999999998
-70.4,-29.4,76.010399125,13.69634028125,16.25210853125,430.878365121766,0.9999999999999817
-70.4,-29.200000000000003,74.3746965,14.5460975,17.3369855,431.7232265281696,0.9999999999999604
-70.4,-29.0,72.5203040625,15.09759725,18.6842059375,432.5628275233015,0.9999999999999999
-70.4,-28.8,70.466559,15.16264271875,20.1391739375,433.39715787688846,0.6793510916542689
-70.4,-28.6,68.2720946875,14.75209675,21.5500155625,434.2262074228785,0.27470217348459136
-70.4,-28.4,66.0156183125,13.97297034375,22.80161275,435.04996605956455,0.03125588335606823
-70.4,-28.200000000000003,63.7784536875,12.94988575,23.8272081875,435.8684237497077,0.12232686601096612
-70.4,-28.0,61.6310336875,11.80002925,24.609443875,436.681570520659,0.3783406726759027
-70.4,-27.8,59.6225938125,10.63448865625,25.173761,437.4893964644818,0.6000198302825283
-70.4,-27.6,57.77484825,9.56345665625,25.567383875,438.291891738072,0.6335048356804072
-70.4,-27.4,56.08003125,8.70253228125,25.8277185,439.0890465632779,0.3336097699308122
-70.4,-27.200000000000003,54.502675375,8.1580077875,25.9605680625,439.8808512270194,2.660396059041738e-14
-70.4,-27.0,52.9902781875,7.953953825,25.944630375,440.6672960814067,1.889947397263759e-15
-70.4,-26.8,51.50097875,7.93692053125,25.753747625,441.4483715438572,1.666867895974531e-16
-70.4,-26.6,50.039728125,7.787571168749999,25.3740699375,442.2240680972132,1.7592429015618476e-15
-70.4,-26.4,48.6706514375,7.2202454625,24.810121375,442.99437628985686,6.66255758787897e-16
-70.4,-26.200000000000003,47.479329375,6.25044436875,24.0880641875,443.75928673582587,8.818869460931959e-17
-70.4,-26.0,46.5039473125,5.2709005,23.254153125,444.5187901149279,1.0525246072654333e-15
-70.4,-25.8,45.6931003125,4.8046163,22.36949575,445.272877172854,4.686626412753525e-15
-70.4,-25.6,44.9301419375,5.11555916875,21.5068358125,446.0215387212912,7.113414210258024e-15
-70.4,-25.4,44.1026685625,6.02591650625,20.7330445625,446.76476563803504,5.0465531131688465e-15
-70.4,-25.200000000000003,43.157203625,7.100965,20.07758025,447.5025488670998,1.4380599904730976e-15
-70.4,-25.0,42.5120155,7.70171685,19.71968025,448.23487941883,9.801260708116704e-20
-70.2,-30.0,84.53982925,18.6883688125,11.45693921875,428.3123216983501,0.9999999999999827
-70.2,-29.8,83.1862193125,17.088613062500002,11.249563375,429.1729023165932,0.9999999999999941
-70.2,-29.6,81.938197,15.9842054375,11.373243625,430.0282535984603,0.9999999999999998
-70.2,-29.4,80.713491,15.427398875,11.88954040625,430.878365121766,0.9999999999999999
-70.2,-29.200000000000003,79.4370515,15.18427840625,12.80555875,431.7232265281696,0.9999999999995649
-70.2,-29.0,78.0583868125,14.96312415625,14.0611313125,432.5628275233015,0.7842289514608054
-70.2,-28.8,76.5585943125,14.57790396875,15.5403759375,433.39715787688846,0.391202094614482
-70.2,-28.6,74.9482080625,13.9797839375,17.10425475,434.2262074228785,0.024763931321452857
-70.2,-28.4,73.2589985,13.2014038125,18.622762875,435.04996605956455,1.7736907805689155e-14
-70.2,-28.200000000000003,71.5348375625,12.29175925,19.9963235625,435.8684237497077,2.2570867977497188e-14
-70.2,-28.0,69.8239945625,11.294550625,21.168225875,436.681570520659,1.0871435581058467e-14
-70.2,-27.8,68.170403875,10.27336996875,22.1253415,437.4893964644818,0.02908314042209716
-70.2,-27.6,66.6013253125,9.34687053125,22.881188,438.291891738072,5.275455684595148e-15
-70.2,-27.4,65.11404175,8.6861711875,23.44990325,439.0890465632779,5.2428064926946e-15
-70.2,-27.200000000000003,63.67054025,8.4421345,23.8330081875,439.8808512270194,3.584034059227312e-15
-70.2,-27.0,62.2118673125,8.618950250000001,24.0273731875,440.6672960814067,1.814141885633186e-15
-70.2,-26.8,60.6947956875,8.9882280625,24.03617275,441.4483715438572,2.208201501777117e-16
-70.2,-26.6,59.131136875,9.1654190625,23.8663790625,442.2240680972132,1.7779186784357793e-15
-70.2,-26.4,57.5947984375,8.8586798625,23.52569475,442.99437628985686,1.4574739030918974e-15
-70.2,-26.200000000000003,56.17941725,8.11091883125,23.0335585,443.75928673582587,2.4853905958572187e-16
-70.2,-26.0,54.9335066875,7.3062508875,22.43295075,444.5187901149279,9.647202009803383e-16
-70.2,-25.8,53.82591875,6.90052385625,21.789557,445.272877172854,3.67959157339277e-15
-70.2,-25.6,52.769628625,7.093101725,21.178215,446.0215387212912,8.550563081945714e-15
-70.2,-25.4,51.6792468125,7.72382369375,20.6547755,446.76476563803504,1.571606265754762e-14
-70.2,-25.200000000000003,50.5130963125,8.4590487125,20.2302165625,447.5025488670998,2.4521531130677032e-14
-70.2,-25.0,49.74871175,8.8592435,20.0018705,448.23487941883,3.564655200777715e-14
-70.0,-30.0,87.8874635,29.28883805,7.955730104999999,428.3123216983501,0.999999999999988
-70.0,-29.8,86.5006115,26.0263772,7.640907319999999,429.1729023165932,0.9999999999999903
-70.0,-29.6,85.3026837,22.86088155,7.517430604999999,430.0282535984603,0.9999999999999987
-70.0,-29.4,84.24433984999999,19.94623355,7.682870435,430.878365121766,0.9999999999999999
-70.0,-29.200000000000003,83.27075794999999,17.42758245,8.199863305,431.7232265281696,0.8576614805605091
-70.0,-29.0,82.329274,15.434031625,9.07218473,432.5628275233015,0.5545050864961473
-70.0,-28.8,81.376,13.952616825000002,10.24162093,433.39715787688846,0.1956889726404374
-70.0,-28.6,80.38134260000001,12.8512634,11.60979235,434.2262074228785,1.155252637734382e-13
-70.0,-28.4,79.33191255,11.974360175,13.066263425,435.04996605956455,1.1135776291683598e-16
-70.0,-28.200000000000003,78.2303938,11.182994025,14.510300425,435.8684237497077,7.802434776721313e-15
-70.0,-28.0,77.0942077,10.38627915,15.864076575,436.681570520659,2.2595048156900125e-14
-70.0,-27.8,75.948168,9.60262845,17.0755437,437.4893964644818,1.2230532898743771e-14
-70.0,-27.6,74.80765555,8.989703375000001,18.11085785,438.291891738072,3.5335512993740355e-15
-70.0,-27.4,73.65976775,8.7742535,18.9467501,439.0890465632779,2.4545993017655403e-16
-70.0,-27.200000000000003,72.45864915,9.095645275,19.5751156,439.8808512270194,2.4155558146662772e-15
-70.0,-27.0,71.1463579,9.85534775,20.011348,440.6672960814067,3.3297443729580804e-15
-70.0,-26.8,69.692511,10.6926454,20.284568,441.4483715438572,1.3434543299108889e-15
-70.0,-26.6,68.12641225,11.1565785,20.41403175,442.2240680972132,1.0912338073472583e-15
-70.0,-26.4,66.53322419999999,10.990512725,20.4038062,442.99437628985686,2.872858167927908e-15
-70.0,-26.200000000000003,65.00995175,10.309859,20.26369775,443.75928673582587,2.7864107881066874e-15
-70.0,-26.0,63.61102985,9.518199925,20.02828625,444.5187901149279,2.2402779753056108e-15
-70.0,-25.8,62.32418524999999,9.024957,19.7553724,445.272877172854,1.442201107966122e-15
-70.0,-25.6,61.09130785,8.992005825,19.5071084,446.0215387212912,1.1397161732744048e-16
-70.0,-25.4,59.8511228,9.300617525,19.3234007,446.76476563803504,3.559210302302672e-16
-70.0,-25.200000000000003,58.5693312,9.711314725,19.20677635,447.5025488670998,5.872250262618879e-16
-70.0,-25.0,57.74635980000001,9.93269,19.156914,448.23487941883,2.0319485978374874e-17
-69.8,-30.0,89.9341134375,45.2455738125,5.450879275,428.3123216983501,0.9999999999999383
-69.8,-29.8,88.545541375,40.46271725,5.14587189375,429.1729023165932,0.9999999999990917
-69.8,-29.6,87.36320075,35.5316554375,4.839291375,430.0282535984603,0.968506596053311
-69.8,-29.4,86.3817873125,29.805361,4.6524316625,430.878365121766,0.8472078982588109
-69.8,-29.200000000000003,85.58276125,23.47014425,4.715544175,431.7232265281696,0.6253331795962377
-69.8,-29.0,84.9291084375,17.720817687500002,5.10426949375,432.5628275233015,0.3282643456007628
-69.8,-28.8,84.3699556875,13.591453625,5.8077536375,433.39715787688846,0.07539540155956462
-69.8,-28.6,83.8528244375,11.1296498125,6.7607614625,434.2262074228785,8.576238559160546e-15
-69.8,-28.4,83.334697125,9.7874129375,7.88727981875,435.04996605956455,4.5947001739285074e-14
-69.8,-28.200000000000003,82.78873775,8.9893700125,9.1179582,435.8684237497077,1.7631534073944197e-14
-69.8,-28.0,82.2055366875,8.396279975,10.38849521875,436.681570520659,3.159725567863935e-16
-69.8,-27.8,81.5844929375,7.98367395625,11.6332885625,437.4893964644818,2.5105054563192388e-15
-69.8,-27.6,80.915184125,7.96435301875,12.78486875,438.291891738072,9.815305260069147e-15
-69.8,-27.4,80.16134,8.56990396875,13.786984,439.0890465632779,5.822006516390342e-15
-69.8,-27.200000000000003,79.26464849999999,9.8146748125,14.615907,439.8808512270194,8.560681840085431e-16
-69.8,-27.0,78.172686,11.38825346875,15.2852920625,440.6672960814067,2.0100278898163804e-15
-69.8,-26.8,76.87491568749999,12.75774715625,15.82140890625,441.4483715438572,4.562267416751692e-15
-69.8,-26.6,75.420865875,13.4433015,16.23562959375,442.2240680972132,2.974675910532599e-15
-69.8,-26.4,73.9043366875,13.2875080625,16.5267913125,442.99437628985686,2.2126862257076516e-16
-69.8,-26.200000000000003,72.4208193125,12.52324259375,16.7039128125,443.75928673582587,1.3043960801390245e-15
-69.8,-26.0,71.025494,11.60272690625,16.798203,444.5187901149279,3.7669505460473975e-15
-69.8,-25.8,69.7185044375,10.9221814375,16.8555521875,445.272877172854,6.0231076165047796e-15
-69.8,-25.6,68.4623846875,10.6353593125,16.919677125,446.0215387212912,8.272496444884107e-15
-69.8,-25.4,67.213007125,10.65956784375,17.0168166875,446.76476563803504,1.0290561355525618e-14
-69.8,-25.200000000000003,65.9420594375,10.8013934375,17.1516348125,447.5025488670998,1.2430465905999014e-14
-69.8,-25.0,65.1345095,10.86574725,17.250681,448.23487941883,1.6098057511295934e-14
-69.60000000000001,-30.0,90.79494366666668,61.75863133333333,4.163056891666667,428.3123216983501,0.9573963482392505
-69.60000000000001,-29.8,89.45187958333334,55.90529791666666,3.939201308333333,429.1729023165932,0.8659294547427889
-69.60000000000001,-29.6,88.28250883333334,50.50990625,3.5878462583333337,430.0282535984603,0.7523907098127273
-69.60000000000001,-29.4,87.32103699999999,43.43145875,3.20269955,430.878365121766,0.5776349361381558
-69.60000000000001,-29.200000000000003,86.58453658333333,33.515833666666666,2.954016075,431.7232265281696,0.3497894871847391
-69.60000000000001,-29.0,86.05622383333333,22.474011666666662,2.9927916166666666,432.5628275233015,0.1317661012851136
-69.60000000000001,-28.8,85.688858,13.754121666666668,3.34946445,433.39715787688846,4.11259691956358e-12
-69.60000000000001,-28.6,85.42320074999999,8.689978733333334,3.961025133333333,434.2262074228785,2.3407102029341564e-14
-69.60000000000001,-28.4,85.20611708333333,6.2875243083333325,4.763897583333333,435.04996605956455,1.8988334130154874e-19
-69.60000000000001,-28.200000000000003,85.00032141666667,5.231667958333333,5.7199480750000005,435.8684237497077,6.682565620977485e-16
-69.60000000000001,-28.0,84.78376583333333,4.804090258333333,6.7937830833333335,436.681570520659,1.3226246043628847e-14
-69.60000000000001,-27.8,84.5374575,4.913125533333333,7.930753116666668,437.4893964644818,1.474966578803639e-14
-69.60000000000001,-27.6,84.2267625,5.777239616666667,9.057080483333332,438.291891738072,4.199057589775293e-15
-69.60000000000001,-27.4,83.79163824999999,7.526698241666668,10.104288166666668,439.0890465632779,1.7304653336282545e-16
-69.60000000000001,-27.200000000000003,83.16008166666667,9.943284291666666,11.036066208333333,439.8808512270194,5.50804891305734e-15
-69.60000000000001,-27.0,82.28140741666667,12.458637416666669,11.847233708333334,440.6672960814067,5.389634386398504e-15
-69.60000000000001,-26.8,81.15785749999999,14.396368166666669,12.538164041666668,441.4483715438572,1.2116152271541715e-15
-69.60000000000001,-26.6,79.85194583333333,15.300781375,13.10136425,442.2240680972132,1.4813897685574742e-15
-69.60000000000001,-26.4,78.46285133333333,15.135769291666668,13.535374291666663,442.99437628985686,4.815493221094332e-15
-69.60000000000001,-26.200000000000003,77.08523025,14.250142166666668,13.861,443.75928673582587,7.358891007673367e-15
-69.60000000000001,-26.0,75.774409,13.161744625,14.117606458333334,444.5187901149279,8.813736265768146e-15
-69.60000000000001,-25.8,74.53636949999999,12.294641541666666,14.346278666666665,445.272877172854,1.0840738575140526e-14
-69.60000000000001,-25.6,73.34327875,11.818709166666666,14.576317,446.0215387212912,1.3457249006425881e-14
-69.60000000000001,-25.4,72.15947708333333,11.662120708333331,14.821848666666668,446.76476563803504,1.6253955450365267e-14
-69.60000000000001,-25.200000000000003,70.96161583333334,11.624845416666666,15.086751916666666,447.5025488670998,1.868850916060456e-14
-69.60000000000001,-25.0,70.20433200000001,11.568865,15.261539333333332,448.23487941883,2.0142709438491365e-14
-69.4,-30.0,91.14079125,81.6431189375,3.3730227875,428.3123216983501,0.6671122880407315
-69.4,-29.8,89.892345625,74.096105625,3.23713026875,429.1729023165932,0.5786879057410925
-69.4,-29.6,88.761062625,68.366967625,2.9219385625,430.0282535984603,0.44192173665738455
-69.4,-29.4,87.8186475625,61.2568299375,2.449155125,430.878365121766,0.27715065962885066
-69.4,-29.200000000000003,87.11657575,49.274858,1.98433093125,431.7232265281696,0.11552078176945098
-69.4,-29.0,86.6587793125,31.441783375,1.74827043125,432.5628275233015,1.5438402619917663e-26
-69.4,-28.8,86.40513075,13.99621675,1.8492393125,433.39715787688846,7.155663130209907e-16
-69.4,-28.6,86.296943375,70.8284507875,2.2144036,434.2262074228785,1.3544894566886841e-20
-69.4,-28.4,86.281753125,223.52019614125,2.7571809875,435.04996605956455,8.766337522725735e-15
-69.4,-28.200000000000003,86.323788375,266.7912462,3.4569231875,435.8684237497077,1.8885748027789882e-14
-69.4,-28.0,86.3982554375,266.7081306,4.307156925,436.681570520659,1.8197751283951097e-14
-69.4,-27.8,86.4734830625,245.458147515,5.27193409375,437.4893964644818,5.721856744270871e-15
-69.4,-27.6,86.4921258125,135.580051106875,6.28662864375,438.291891738072,1.1798103723570616e-16
-69.4,-27.4,86.3685981875,4.388565978125,7.2893044625,439.0890465632779,6.760166863550959e-15
-69.4,-27.200000000000003,86.01254425,8.759647031250001,8.24175633125,439.8808512270194,8.064896159257708e-15
-69.4,-27.0,85.36781225,12.79238453125,9.11588885,440.6672960814067,1.993380220462462e-15
-69.4,-26.8,84.4417638125,15.690473125,9.8746851875,441.4483715438572,1.6486762595231806e-15
-69.4,-26.6,83.30551275,17.070196312500002,10.4845894375,442.2240680972132,5.911218542048509e-15
-69.4,-26.4,82.0647658125,17.03264,10.94534234375,442.99437628985686,8.996592861803826e-15
-69.4,-26.200000000000003,80.81818775,16.04964134375,11.29818896875,443.75928673582587,8.78509256933478e-15
-69.4,-26.0,79.6249861875,14.745815625,11.6024589375,444.5187901149279,7.7363908406037e-15
